ori,x,y,article_id
0.6992002,-0.3137923314188999,-0.9494916391115255,Thompson-Padilla__0__0__Lomark Daily
0.7045077,-0.2819601071506967,-0.9594261295042822,Thompson-Padilla__0__0__The News Buoy
0.028762832,0.9837141401338049,0.17974006370536585,"Walker, Erickson and Blake__0__0__Haacklee Herald"
0.6871897,-0.38448397664637385,-0.9231316654205892,"Walker, Erickson and Blake__0__0__Lomark Daily"
0.7110314,-0.24240796612032323,-0.9701744059505014,"Walker, Erickson and Blake__0__0__The News Buoy"
0.98738736,0.9968615551537172,-0.07916463766425282,Wu-Hart__0__0__Haacklee Herald
0.7109989,-0.24260597980752993,-0.9701249087419765,Wu-Hart__0__0__The News Buoy
0.99692076,0.9998128447479394,-0.019346200583905262,Wu-Hart__0__0__Lomark Daily
0.6775746,-0.43951833439876964,-0.8982336186802025,Horn and Sons__0__0__Haacklee Herald
0.3185196,-0.41734458552062603,0.9087483133060643,Horn and Sons__0__0__Lomark Daily
0.6630704,-0.519439517595285,-0.8545072191388307,Horn and Sons__0__0__The News Buoy
0.9899785,0.9980182339855683,-0.06292538940942118,Clark-Leon__0__0__Haacklee Herald
0.022336472,0.9901679079926556,0.13988393039033392,Clark-Leon__0__0__Lomark Daily
0.34413415,-0.557575529084863,0.8301262129132745,Clark-Leon__0__0__The News Buoy
0.39624658,-0.7949313251660558,0.6066994216823834,Clark-Leon__0__1__Haacklee Herald
0.61655,-0.7436350051381807,-0.6685858053631845,Clark-Leon__0__1__Lomark Daily
0.69417524,-0.343609087175771,-0.9391127702306222,Rivas-Stevens__0__0__Haacklee Herald
0.7066298,-0.26914284351270645,-0.9631002698503904,Rivas-Stevens__0__0__The News Buoy
0.9940174,0.9992935924810327,-0.037580793317222506,Rivas-Stevens__0__0__Lomark Daily
0.3579627,-0.627508890405231,0.7786093965926663,"Taylor, Prince and Sherman__0__0__Haacklee Herald"
0.9914576,0.9985599181958568,-0.05364783101565104,"Taylor, Prince and Sherman__0__0__The News Buoy"
0.6978848,-0.3216290687612408,-0.9468657466229186,"Taylor, Prince and Sherman__0__0__Lomark Daily"
0.87520397,0.7080124021848679,-0.706199998833484,"Taylor, Prince and Sherman__0__1__Lomark Daily"
0.8531878,0.6038705022263844,-0.7970824402411926,"Taylor, Prince and Sherman__0__1__The News Buoy"
0.009911382,0.9980615358278003,0.06223480297271408,Ramos-Shelton__0__0__Haacklee Herald
0.33791173,-0.5247025468981764,0.8512856378904597,Ramos-Shelton__0__0__The News Buoy
0.3256036,-0.4573664203778705,0.8892783352307269,Ramos-Shelton__0__0__Lomark Daily
0.34196013,-0.5461845311102317,0.837664884053221,Martinez-Le__0__0__Haacklee Herald
0.34363002,-0.5549432446898418,0.8318882107429522,Martinez-Le__0__0__Lomark Daily
0.6637393,-0.5158433671911474,-0.856682917143151,Martinez-Le__0__0__The News Buoy
0.68041384,-0.4234250807651676,-0.9059311237500406,"Roth, Logan and Moreno__0__0__Haacklee Herald"
0.3623046,-0.648513973408545,0.7612027497939434,"Roth, Logan and Moreno__0__0__Lomark Daily"
0.7014062,-0.3006021776703589,-0.9537496163982652,"Roth, Logan and Moreno__0__0__The News Buoy"
0.011130602,0.9975555000185651,0.0698786403896825,Bishop-Hernandez__0__0__Haacklee Herald
0.3459764,-0.5671468904963706,0.8236166611963953,Bishop-Hernandez__0__0__Lomark Daily
0.015033625,0.9955420598835028,0.09431864610410942,Bishop-Hernandez__0__0__The News Buoy
0.02461381,0.9880650205802649,0.15403738216978607,Harrington Inc__0__0__Haacklee Herald
0.33480996,-0.508013272698467,0.8613492408786305,Harrington Inc__0__0__Lomark Daily
0.04623523,0.9580994858975079,0.2864356387095206,Harrington Inc__0__0__The News Buoy
0.9990968,0.999983897769836,-0.005674874540139628,Harrington Inc__0__1__Lomark Daily
0.29961196,-0.30669725678358933,0.9518071194740145,Harrington Inc__0__1__Haacklee Herald
0.40946293,-0.8425149644094387,0.5386729385686291,Harrington Inc__0__1__The News Buoy
0.36639753,-0.6678729651702363,0.7442752867015782,"Vasquez, Chaney and Martinez__0__0__Haacklee Herald"
0.34831083,-0.5791659043292449,0.8152097001768858,"Vasquez, Chaney and Martinez__0__0__The News Buoy"
0.01883294,0.9930070697037593,0.11805490044192732,"Vasquez, Chaney and Martinez__0__0__Lomark Daily"
0.63878834,-0.6432714312963482,-0.7656382080839145,Moore-Simon__0__0__Haacklee Herald
0.041342176,0.9664515068436614,0.2568491481777121,Moore-Simon__0__0__The News Buoy
0.32783112,-0.4697674604148441,0.8827901976887759,Moore-Simon__0__0__Lomark Daily
0.027235698,0.9853934832235214,0.17029293356042594,Flores Ltd__0__0__Haacklee Herald
0.3272741,-0.46667502873729255,0.884428865174044,Flores Ltd__0__0__Lomark Daily
1.008105,0.9987035786861702,0.05090345685153974,Flores Ltd__0__0__The News Buoy
0.04636295,0.9578693132874144,0.2872044196426948,Watson-Gray__0__0__Haacklee Herald
0.9809905,0.9928755156174843,-0.11915624401312155,Watson-Gray__0__0__Lomark Daily
0.7171969,-0.20465190329137736,-0.9788348167485752,Watson-Gray__0__0__The News Buoy
0.0472519,0.9562502227140948,0.2925500154832402,Watson-Gray__0__1__Haacklee Herald
0.8621591,0.6478176898935079,-0.7617954060382872,Watson-Gray__0__1__Lomark Daily
0.28506747,-0.21855693191485295,0.9758241990809443,Watson-Gray__0__1__The News Buoy
0.30819738,-0.35757033062477717,0.933886212906523,"Collins, Johnson and Lloyd__0__0__Haacklee Herald"
0.9662195,0.9775595654944996,-0.21065919374716374,"Collins, Johnson and Lloyd__0__0__Lomark Daily"
0.3844129,-0.7476665464704052,0.6640743447002131,"Collins, Johnson and Lloyd__0__0__The News Buoy"
0.0097877355,0.9981095843124728,0.06145939882217284,York-Castillo__0__0__Haacklee Herald
0.31820974,-0.41557457652494223,0.9095591082200842,York-Castillo__0__0__Lomark Daily
0.66242117,-0.5229208328829034,-0.8523812542149497,York-Castillo__0__0__The News Buoy
0.031922616,0.97995203906652,0.1992335341486714,Hughes-Clark__0__0__Haacklee Herald
0.99196666,0.9987264109613814,-0.05045350382478817,Hughes-Clark__0__0__Lomark Daily
0.7048757,-0.2797409641763525,-0.9600755141975472,Hughes-Clark__0__0__The News Buoy
0.90475595,0.8262176970977134,-0.5633509714223905,Hughes-Clark__0__1__Lomark Daily
0.2981806,-0.29812497583915615,0.954526845500378,Hughes-Clark__0__1__The News Buoy
0.05509716,0.9406738049901071,0.3393122346827975,Hughes-Clark__0__1__Haacklee Herald
0.37580124,-0.710657600865271,0.7035380404302366,Vargas-Jensen__0__0__Haacklee Herald
0.71555656,-0.21472915132884524,-0.9766736361597941,Vargas-Jensen__0__0__The News Buoy
0.68379545,-0.40408238179968375,-0.9147225965936857,Vargas-Jensen__0__0__Lomark Daily
0.035004247,0.9759109405344324,0.21816928323024667,Arellano Group__0__0__Haacklee Herald
0.7074254,-0.26432503971770915,-0.9644336542127879,Arellano Group__0__0__The News Buoy
0.7165203,-0.20881109706821652,-0.9779559937651428,Arellano Group__0__0__Lomark Daily
0.3383325,-0.52695136700371,0.8498954387528629,"Murray, Friedman and Wall__0__0__Haacklee Herald"
0.9935889,0.9991887909066834,-0.04027108300555131,"Murray, Friedman and Wall__0__0__Lomark Daily"
1.0070307,0.9990244278455049,0.044160984680613705,"Murray, Friedman and Wall__0__0__The News Buoy"
0.33724374,-0.5211250047291963,0.8534803626598535,Greer-Holder__0__0__Haacklee Herald
0.36435255,-0.6582549329468018,0.7527950871593155,Greer-Holder__0__0__Lomark Daily
0.6468356,-0.6037531800866219,-0.7971713100302162,Greer-Holder__0__0__The News Buoy
0.36484763,-0.6605934305630125,0.7507438441286018,"Mann, Myers and Rivera__0__0__Haacklee Herald"
0.6773093,-0.4410150163391211,-0.8974997244363949,"Mann, Myers and Rivera__0__0__Lomark Daily"
0.030879691,0.9812365454650886,0.1928077847073065,"Mann, Myers and Rivera__0__0__The News Buoy"
0.69795805,-0.32119322162766006,-0.9470136822561989,"Glover, Moran and Johnson__0__0__Haacklee Herald"
0.71489626,-0.21877930440103777,-0.9757743673441099,"Glover, Moran and Johnson__0__0__The News Buoy"
0.9804545,0.9924685739887724,-0.12249950875286232,"Glover, Moran and Johnson__0__0__Lomark Daily"
0.9988486,0.9999738321877757,-0.0072342891630234355,Barnes and Sons__0__0__Haacklee Herald
0.3609563,-0.6420422230764931,0.7666692792769217,Barnes and Sons__0__0__Lomark Daily
0.9898624,0.9979720618337947,-0.06365346651365218,Barnes and Sons__0__0__The News Buoy
0.6839619,-0.40312536279294475,-0.915144765527868,Phillips-Newton__0__0__Haacklee Herald
0.9962678,0.9997250582523831,-0.023447982904062206,Phillips-Newton__0__0__The News Buoy
0.68897396,-0.37411092487835634,-0.9273839635699233,Phillips-Newton__0__0__Lomark Daily
0.365597,-0.664120964470839,0.7476251363820792,"Phelps, Brown and Wallace__0__0__Haacklee Herald"
0.37285286,-0.6975032402673091,0.7165816281601172,"Phelps, Brown and Wallace__0__0__The News Buoy"
0.34135005,-0.5429695332834146,0.8397523956059851,"Phelps, Brown and Wallace__0__0__Lomark Daily"
0.6660938,-0.5031138071128558,-0.8642201670248202,Davis-Boyd__0__0__Haacklee Herald
0.3524542,-0.6001900023612197,0.7998574629680211,Davis-Boyd__0__0__Lomark Daily
0.6713863,-0.4741025228466738,-0.8804696461720978,Davis-Boyd__0__0__The News Buoy
0.350602,-0.5908411336862047,0.8067879242678341,Harper Inc__0__0__Haacklee Herald
0.35069516,-0.5913132893664651,0.8064419345610762,Harper Inc__0__0__The News Buoy
0.01978631,0.9922820865905513,0.124001050929021,Harper Inc__0__0__Lomark Daily
0.35266852,-0.6012666476215668,0.7990484456263729,Mcgee and Sons__0__0__Lomark Daily
0.34143084,-0.5433957588003466,0.8394766520385158,Mcgee and Sons__0__0__The News Buoy
1.0044191,0.9996145507447785,0.027762383530862963,Mcgee and Sons__0__0__Haacklee Herald
0.30842417,-0.3589007542753258,0.9333757274434569,Mcgee and Sons__0__1__Haacklee Herald
0.31852666,-0.4173849145263204,0.9087297910412403,Mcgee and Sons__0__1__Lomark Daily
0.62987006,-0.6851420479897371,-0.7284094824179794,Mcgee and Sons__0__1__The News Buoy
0.36789557,-0.6748487569637511,0.7379560659175315,Burns Inc__0__0__Haacklee Herald
1.0710857,0.901901526094839,0.43194170582128383,Burns Inc__0__1__Lomark Daily
0.3251174,-0.4546476751748236,0.8906713711903668,Burns Inc__0__0__Lomark Daily
0.9924347,0.9988704576531058,-0.047516405881284016,Burns Inc__0__0__The News Buoy
0.643636,-0.6196563577272927,-0.7848732371078437,Burns Inc__0__1__The News Buoy
0.41062313,-0.8464193505755023,0.532516932098262,Burns Inc__0__1__Haacklee Herald
0.02256752,0.9899637926654724,0.1413212270375317,"Clements, Allen and Sullivan__0__0__Lomark Daily"
0.3369087,-0.5193271864530374,0.8545754931021438,"Clements, Allen and Sullivan__0__0__The News Buoy"
0.26927865,-0.12083529708137179,0.9926725698734989,"Clements, Allen and Sullivan__0__1__Haacklee Herald"
1.0093067,0.9982907934676606,0.05844220801534389,"Clements, Allen and Sullivan__0__0__Haacklee Herald"
0.67067486,-0.4780335743596863,-0.8783415632798566,"Anderson, Brown and Green__0__0__Haacklee Herald"
0.98208004,0.9936679427060828,-0.11235666263404664,"Anderson, Brown and Green__0__0__Lomark Daily"
0.3625844,-0.6498512586899305,0.7600614064528688,"Anderson, Brown and Green__0__0__The News Buoy"
0.323091,-0.4432708327542578,0.8963877335335121,"Anderson, Brown and Green__0__1__Haacklee Herald"
0.044310395,0.9614935131446303,0.27482762630564744,"Anderson, Brown and Green__0__1__Lomark Daily"
0.16647655,0.5010341558994388,0.8654275097442518,"Anderson, Brown and Green__0__1__The News Buoy"
0.020774513,0.9914930330142613,0.130159769069329,Cuevas PLC__0__0__Haacklee Herald
0.6976985,-0.3227373523255435,-0.9464885638051301,Cuevas PLC__0__0__The News Buoy
0.67737955,-0.4406186879350711,-0.8976943643815396,Cuevas PLC__0__0__Lomark Daily
0.70748144,-0.26398550739493637,-0.9645266465398652,"Bell, Reynolds and Forbes__0__0__Haacklee Herald"
0.35035846,-0.5896058667068057,0.8076911055254457,"Bell, Reynolds and Forbes__0__0__The News Buoy"
0.85050064,0.5903272116597407,-0.8071640373393971,"Bell, Reynolds and Forbes__0__1__Haacklee Herald"
0.67930686,-0.42971585110904664,-0.9029641672323591,"Bell, Reynolds and Forbes__0__0__Lomark Daily"
0.041573122,0.9660777822899802,0.2582512702111523,"Bell, Reynolds and Forbes__0__1__The News Buoy"
0.9395535,0.9287400743573132,-0.37073153936881653,"Bell, Reynolds and Forbes__0__1__Lomark Daily"
0.014419742,0.9958984537470459,0.09047800740645778,Thomas-Weaver__0__0__Haacklee Herald
0.34086433,-0.5404042038226834,0.8414055481697109,Thomas-Weaver__0__0__The News Buoy
0.6563669,-0.5549594450796569,-0.8318774034176426,Thomas-Weaver__0__0__Lomark Daily
0.38933074,-0.7678260355856688,0.6406583949943958,"Rasmussen, Nelson and King__0__0__Haacklee Herald"
0.8423522,0.5482464651628592,-0.8363168140342688,"Rasmussen, Nelson and King__0__1__Haacklee Herald"
0.35378703,-0.6068673151029853,0.7948031591908111,"Rasmussen, Nelson and King__0__0__The News Buoy"
0.024616389,0.9880625254410953,0.15405338626257117,"Rasmussen, Nelson and King__0__0__Lomark Daily"
0.56702185,-0.9126354846450005,-0.40877435360695624,"Rasmussen, Nelson and King__0__1__Lomark Daily"
0.63354194,-0.6681559736027035,-0.7440212328549658,"Rasmussen, Nelson and King__0__1__The News Buoy"
0.026843391,0.9858102502405157,0.16786348775338802,Mclaughlin-Chandler__0__0__Haacklee Herald
0.71366405,-0.2263272964868537,-0.9740513101808096,Mclaughlin-Chandler__0__0__Lomark Daily
0.35620844,-0.6188888770100865,0.7854785534393628,Mclaughlin-Chandler__0__0__The News Buoy
0.03115109,0.980906333971773,0.19448075476523796,Rhodes-Thompson__0__0__Haacklee Herald
0.33439797,-0.5057818908855839,0.8626613929301596,Rhodes-Thompson__0__0__Lomark Daily
0.66474336,-0.5104286933740892,-0.859920082903301,Rhodes-Thompson__0__0__The News Buoy
0.60524434,-0.7892131318708879,-0.6141193959504491,Rhodes-Thompson__0__1__Haacklee Herald
0.9960777,0.9996963412811922,-0.024641940447093693,"Blackwell, Clark and Lam__0__0__Haacklee Herald"
0.3694142,-0.681859414974543,0.7314832453382468,"Blackwell, Clark and Lam__0__0__Lomark Daily"
0.33685777,-0.5190536818159571,0.8547416424822761,"Blackwell, Clark and Lam__0__0__The News Buoy"
0.3963483,-0.795318902118699,0.6061912601916224,"Blackwell, Clark and Lam__0__1__Haacklee Herald"
0.026083687,0.986600289454908,0.16315596479286884,"Blackwell, Clark and Lam__0__1__Lomark Daily"
0.31760958,-0.41214176327928487,0.9111197325055812,"Blackwell, Clark and Lam__0__1__The News Buoy"
0.9788987,0.9912236946828069,-0.13219526125911485,Klein LLC__0__0__Haacklee Herald
0.3616985,-0.6456104849163317,0.7636668787934299,Klein LLC__0__0__The News Buoy
0.30995008,-0.3678329244556323,0.9298918967742525,Klein LLC__0__0__Lomark Daily
0.66586024,-0.5043816747006102,-0.8634808198369016,Cervantes-Kramer__1__0__Haacklee Herald
0.65618527,-0.5559083579179466,-0.8312435849959819,Cervantes-Kramer__1__1__Lomark Daily
0.97399807,0.9866839716659727,-0.16264913174518364,Cervantes-Kramer__1__1__The News Buoy
0.28093562,-0.1931525608911049,0.981168735855973,Cervantes-Kramer__1__0__Lomark Daily
0.65598905,-0.5569327563832455,-0.8305575867255446,Cervantes-Kramer__1__1__Haacklee Herald
0.6210659,-0.7243676689175489,-0.6894138671559749,Cervantes-Kramer__2__0__Lomark Daily
0.40664783,-0.8328557428038973,0.5534901188626302,Cervantes-Kramer__2__0__The News Buoy
0.03624045,0.9741869328179354,0.2257428181067637,Cervantes-Kramer__2__1__The News Buoy
0.63767487,-0.648612176616959,-0.7611190736962323,Cervantes-Kramer__2__1__Lomark Daily
0.9716454,0.9841719532057042,-0.17721615762471915,Cervantes-Kramer__2__0__Haacklee Herald
0.6339056,-0.6664542411440736,-0.7455459371903767,Cervantes-Kramer__2__1__Haacklee Herald
0.64337003,-0.6209670546556129,-0.78383666476654,Cervantes-Kramer__1__0__The News Buoy
0.6484738,-0.5955160976192254,-0.8033433745767554,Barnett Ltd__0__0__Haacklee Herald
0.35330957,-0.6044801874223484,0.7966201748724686,Barnett Ltd__0__0__Lomark Daily
0.6999655,-0.30922328502433416,-0.950989463663378,Barnett Ltd__0__0__The News Buoy
0.6398089,-0.6383487310302535,-0.769747294631209,Barnett Ltd__0__1__The News Buoy
0.30473724,-0.3371840940438771,0.941438732326119,Barnett Ltd__0__1__Haacklee Herald
1.0025122,0.9998754238587069,0.01578406675642852,Cisneros-Meyer__0__0__Haacklee Herald
0.64952207,-0.5902120336922172,-0.8072482612461281,Cisneros-Meyer__0__0__Lomark Daily
0.36533746,-0.662900861668478,0.7487071841509132,Cisneros-Meyer__0__0__The News Buoy
0.33795515,-0.5249347822401789,0.8511424524687133,Serrano-Cruz__0__0__Haacklee Herald
0.6632503,-0.5184730485530556,-0.8550939702302319,Serrano-Cruz__0__0__Lomark Daily
0.6623448,-0.5233296970600979,-0.8521302882628843,Serrano-Cruz__0__0__The News Buoy
0.64888823,-0.5934222171578347,-0.8048913418489975,Underwood Inc__0__0__Haacklee Herald
0.38322818,-0.7427025818874803,0.6696214414560443,Underwood Inc__0__0__The News Buoy
0.02873338,0.9837473847794068,0.179558021095349,Underwood Inc__0__0__Lomark Daily
0.35550696,-0.6154208225105438,0.78819871302892,Cook PLC__0__0__Haacklee Herald
0.330924,-0.48683309177072587,0.8734950147293091,Cook PLC__0__0__Lomark Daily
1.0074971,0.9988907413531055,0.047088075338065104,Cook PLC__0__0__The News Buoy
0.66272944,-0.5212688328055332,-0.8533925263005044,Hines-Douglas__0__0__Haacklee Herald
0.36394095,-0.656305886592318,0.7544949192832722,Hines-Douglas__0__0__Lomark Daily
0.3517199,-0.5964932936262006,0.8026180602621443,Hines-Douglas__0__0__The News Buoy
0.3462097,-0.5683535549631226,0.8227844411270675,Solis-Lopez__0__0__Haacklee Herald
0.031439435,0.9805523787676401,0.1962575667155854,Solis-Lopez__0__0__The News Buoy
0.6954901,-0.33583885149581777,-0.9419194582478748,Solis-Lopez__0__0__Lomark Daily
0.27631763,-0.16460597359900142,0.9863594037953534,Solis-Lopez__0__1__Lomark Daily
0.96774465,0.9795333724669445,-0.20128182288407023,Solis-Lopez__0__1__The News Buoy
0.45819318,-0.9656975381243585,0.2596695300965308,Solis-Lopez__0__1__Haacklee Herald
0.020376269,0.9918156203630496,0.12767840539362552,Lutz-Fleming__0__0__Haacklee Herald
0.9864214,0.9963627271595824,-0.08521335533306712,Lutz-Fleming__0__0__The News Buoy
0.67190987,-0.47120350837280994,-0.8820245198956519,Lutz-Fleming__0__0__Lomark Daily
0.7220472,-0.1747310023803779,-0.9846162078734781,Castillo-Elliott__0__0__Haacklee Herald
0.037245795,0.9727415426732179,0.231891981658979,Castillo-Elliott__0__0__The News Buoy
0.976271,0.9889060824390332,-0.1485421156274681,Castillo-Elliott__0__0__Lomark Daily
0.20456173,0.2816344645727179,0.959521770657049,Castillo-Elliott__0__1__Lomark Daily
0.733738,-0.10199942880551367,-0.9947844573189455,Castillo-Elliott__0__1__The News Buoy
0.47093087,-0.9833664092689217,0.18163288557292584,Castillo-Elliott__0__1__Haacklee Herald
0.65743047,-0.5493879047052276,-0.8355674300519377,Rosario-Melendez__0__0__Haacklee Herald
0.6553273,-0.5603812058164139,-0.8282348122167662,Rosario-Melendez__0__0__Lomark Daily
0.35701972,-0.6228847294826513,0.7823136287815292,Rosario-Melendez__0__0__The News Buoy
0.68853825,-0.376648369129685,-0.926356306197539,Craig Ltd__0__0__Lomark Daily
0.33086628,-0.4865162343276412,0.8736715365259714,Craig Ltd__0__0__The News Buoy
0.9982664,0.9999406769062937,-0.010892321524036788,Craig Ltd__0__0__Haacklee Herald
0.28131294,-0.19547818714524579,0.9807080494981206,Craig Ltd__0__1__Lomark Daily
0.3975241,-0.7997755248919562,0.6002991835608272,Craig Ltd__0__1__The News Buoy
0.7306245,-0.12143938930576106,-0.9925988488432997,Craig Ltd__0__1__Haacklee Herald
0.36854544,-0.677856381946377,0.7351943453635695,"Cooper, Holland and Nelson__0__0__Haacklee Herald"
0.3698947,-0.6840647166706432,0.7294213209156369,"Cooper, Holland and Nelson__0__0__The News Buoy"
